[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "dobmeos": -5.383400614175564,
  "with": -2.4052200972381503,
  "hgh": -4.405677008886716,
  "my": -2.909184350099309,
  "energy": -3.5171132750913694,
  "level": -3.906279359455901,
  "has": -2.9106441648583514,
  "gone": -4.2372725784973255,
  "up": -3.000483479088033,
  "!": -2.1217809376276286,
  "stukm": -5.383400614175564,
  "introducing": -4.508339350783864,
  "doctor": -3.8715172531966893,
  "-": -1.662043484153107,
  "formulated": -4.73018810040022,
  "human": -4.322702773821952,
  "growth": -3.706707004550697,
  "hormone": -4.605249363791921,
  "also": -3.2295857498310347,
  "called": -4.11622888577255,
  "is": -2.2169705003322817,
  "referred": -4.839332569825288,
  "to": -1.8297602779442101,
  "in": -2.086516138637017,
  "medical": -3.7550116841252525,
  "science": -4.508339350783864,
  "as": -2.517704554259493,
  "the": -1.7108871413070557,
  "master": -4.322702773821952,
  ".": -1.3019092856498653,
  "it": -2.49917184454296,
  "very": -3.392174538483069,
  "plentiful": -5.383400614175564,
  "when": -3.3189426249486456,
  "we": -2.491863156503,
  "are": -2.485498739907336,
  "young": -4.012332751903827,
  ",": -1.538892374127312,
  "but": -3.091144542819088,
  "near": -4.012332751903827,
  "age": -3.9210026162766076,
  "of": -1.9283272382544399,
  "twenty": -4.269457261868728,
  "one": -2.9544563241399895,
  "our": -2.531531013445798,
  "bodies": -4.73018810040022,
  "begin": -4.050962154259959,
  "produce": -4.253066845680558,
  "less": -3.5605789688724596,
  "by": -2.704427238255799,
  "time": -2.983726892694526,
  "forty": -4.64303792468132,
  "nearly": -4.362211315105626,
  "everyone": -3.960154740238756,
  "deficient": -5.383400614175564,
  "and": -1.8830955141649985,
  "at": -2.710840986412288,
  "eighty": -4.985460605503526,
  "production": -3.8331722611204695,
  "normally": -4.050962154259959,
  "diminished": -5.383400614175564,
  "least": -4.050962154259959,
  "90": -3.414917665621629,
  "95": -3.3380776353889066,
  "%": -2.5694861941269607,
  "advantages": -4.538302574161307,
  ":": -1.9319212090507025,
  "increased": -3.9942345298110316,
  "muscle": -4.050962154259959,
  "strength": -4.64303792468132,
  "loss": -3.7449113572209267,
  "body": -3.702159376799977,
  "fat": -3.968427266204746,
  "bone": -4.684430609839545,
  "density": -5.207309355119883,
  "lower": -4.165916669961658,
  "blood": -4.253066845680558,
  "pressure": -4.508339350783864,
  "quickens": -5.383400614175564,
  "wound": -4.985460605503526,
  "healing": -4.781340622847601,
  "reduces": -4.839332569825288,
  "cellulite": -4.781340622847601,
  "improved": -4.207309355119882,
  "vision": -4.605249363791921,
  "wrinkle": -4.906279359455902,
  "disappearance": -5.0823706185115824,
  "skin": -4.2372725784973255,
  "thickness": -5.207309355119883,
  "texture": -5.383400614175564,
  "levels": -4.508339350783864,
  "sleep": -4.104647013222735,
  "emotional": -4.3042193681279395,
  "stability": -4.839332569825288,
  "memory": -4.4291581047362385,
  "mental": -4.684430609839545,
  "alertness": -5.383400614175564,
  "sexual": -3.952036850016577,
  "potency": -4.985460605503526,
  "resistance": -5.207309355119883,
  "common": -4.269457261868728,
  "illness": -5.383400614175564,
  "strengthened": -5.383400614175564,
  "heart": -4.14036256548927,
  "controlled": -4.64303792468132,
  "cholesterol": -4.383400614175565,
  "mood": -4.985460605503526,
  "swings": -5.383400614175564,
  "new": -2.9504313233011583,
  "hair": -4.193068916005272,
  "color": -3.374800442413646,
  "restore": -4.73018810040022,
